Logging all output to: /volumes2/mllm/lmms-eval/my_analysis/results/attention/bias/run_log.txt
Args: {'dataset': 'anvo25/vlms-are-biased', 'split': 'main', 'limit': 200, 'seed': 42, 'model_name': 'Qwen/Qwen2.5-VL-3B-Instruct', 'device_map': 'cuda:0', 'torch_dtype': 'bfloat16', 'attn_implementation': 'eager', 'max_new_tokens': 16, 'image_token': '<|image_pad|>', 'max_image_size': 840, 'conditions': 'baseline_real,low_res_x8,blur_r5,patch_shuffle16,high_res', 'no_object_crop': False, 'object_crop_model': 'facebook/detr-resnet-50', 'object_crop_threshold': 0.5, 'output_dir': '/volumes2/mllm/lmms-eval/my_analysis/results/attention/bias', 'max_topics_plot': 20, 'dry_run': False}

Running conditions: ['baseline_real', 'low_res_x8', 'blur_r5', 'patch_shuffle16', 'high_res']
Dataset: anvo25/vlms-are-biased | split=main | samples=200

OOM: sample=0 cond=high_res — skipping this condition.

OOM: sample=3 cond=high_res — skipping this condition.

OOM: sample=4 cond=high_res — skipping this condition.

OOM: sample=7 cond=high_res — skipping this condition.

OOM: sample=9 cond=high_res — skipping this condition.

OOM: sample=11 cond=high_res — skipping this condition.

OOM: sample=12 cond=high_res — skipping this condition.

OOM: sample=13 cond=high_res — skipping this condition.

OOM: sample=16 cond=high_res — skipping this condition.

OOM: sample=17 cond=high_res — skipping this condition.

OOM: sample=19 cond=high_res — skipping this condition.

OOM: sample=21 cond=high_res — skipping this condition.

OOM: sample=23 cond=high_res — skipping this condition.

OOM: sample=25 cond=high_res — skipping this condition.

OOM: sample=27 cond=high_res — skipping this condition.

OOM: sample=28 cond=high_res — skipping this condition.

OOM: sample=29 cond=high_res — skipping this condition.

OOM: sample=30 cond=high_res — skipping this condition.

OOM: sample=31 cond=high_res — skipping this condition.

OOM: sample=32 cond=high_res — skipping this condition.

OOM: sample=33 cond=high_res — skipping this condition.

OOM: sample=34 cond=high_res — skipping this condition.

OOM: sample=35 cond=high_res — skipping this condition.

OOM: sample=36 cond=high_res — skipping this condition.

OOM: sample=37 cond=high_res — skipping this condition.

OOM: sample=39 cond=high_res — skipping this condition.

OOM: sample=40 cond=high_res — skipping this condition.

OOM: sample=42 cond=high_res — skipping this condition.

OOM: sample=45 cond=high_res — skipping this condition.

OOM: sample=48 cond=high_res — skipping this condition.

OOM: sample=49 cond=high_res — skipping this condition.

OOM: sample=51 cond=high_res — skipping this condition.

OOM: sample=52 cond=high_res — skipping this condition.

OOM: sample=54 cond=high_res — skipping this condition.

OOM: sample=55 cond=high_res — skipping this condition.

OOM: sample=56 cond=high_res — skipping this condition.

OOM: sample=58 cond=high_res — skipping this condition.

OOM: sample=59 cond=high_res — skipping this condition.

OOM: sample=60 cond=high_res — skipping this condition.

OOM: sample=61 cond=high_res — skipping this condition.

OOM: sample=64 cond=high_res — skipping this condition.

OOM: sample=65 cond=high_res — skipping this condition.

OOM: sample=66 cond=high_res — skipping this condition.

OOM: sample=67 cond=high_res — skipping this condition.

OOM: sample=68 cond=high_res — skipping this condition.

OOM: sample=69 cond=high_res — skipping this condition.

OOM: sample=71 cond=high_res — skipping this condition.

OOM: sample=75 cond=high_res — skipping this condition.

OOM: sample=76 cond=high_res — skipping this condition.

OOM: sample=77 cond=high_res — skipping this condition.

OOM: sample=78 cond=high_res — skipping this condition.

OOM: sample=81 cond=high_res — skipping this condition.

OOM: sample=84 cond=high_res — skipping this condition.

OOM: sample=85 cond=high_res — skipping this condition.

OOM: sample=86 cond=high_res — skipping this condition.

OOM: sample=87 cond=high_res — skipping this condition.

OOM: sample=88 cond=high_res — skipping this condition.

OOM: sample=89 cond=high_res — skipping this condition.

OOM: sample=90 cond=high_res — skipping this condition.

OOM: sample=93 cond=high_res — skipping this condition.

OOM: sample=95 cond=high_res — skipping this condition.

OOM: sample=96 cond=high_res — skipping this condition.

OOM: sample=97 cond=high_res — skipping this condition.

OOM: sample=99 cond=high_res — skipping this condition.

OOM: sample=100 cond=high_res — skipping this condition.

OOM: sample=104 cond=high_res — skipping this condition.

OOM: sample=105 cond=high_res — skipping this condition.

OOM: sample=106 cond=high_res — skipping this condition.

OOM: sample=107 cond=high_res — skipping this condition.

OOM: sample=108 cond=high_res — skipping this condition.

OOM: sample=110 cond=high_res — skipping this condition.

OOM: sample=112 cond=high_res — skipping this condition.

OOM: sample=113 cond=high_res — skipping this condition.

